---------------------------Exception---------------------------------
迅雷5 5.8.14.706

程序启动时间: 2018-02-08 06:43:08
发生异常时间: 2018-02-08 06:55:43
崩溃线程ID: 2996
Microsoft Platform Win32 NT Service Pack 1 [Build 6.1.7601]
-----------------------------------
Type: EXCEPTION_THUNDER
Address: 0x7574C41F
Error: ("某 CUnknownSingleThread 派生类析构时引用计数不正确",m_dwRef == 1) not true, detail: CP2p@p2p.dll file: E:\code_svn\dl_common\com_utility\UnknownBase.cpp line: 27
EAX: 0x0D0DFBBC     EBX: 0x00000000     ECX: 0x00000001
EDX: 0x00000000     EDI: 0x0D0DFD8C     ESI: 0x038AA780

Call stack:
-------------------------------------
0x75740000[C41F] KERNELBASE.dll: RaiseException[+58](-536838143,1,1,219020608)
0x21E70000[7C23] p2p.dll: (569218088,219020740,569218156,27)
0x21E70000[81F9] p2p.dll: (53101056,59418496,0,59418496)
0x21E70000[44FAF] p2p.dll: (53101056,67772512,67772416,67772740)
0x21740000[1205C] download_interface.dll: (46801828,46801824,556902792,67772508)
0x21740000[125EE] download_interface.dll: (1971270570,63578368,219021268,1998954194)
0x21310000[3738F] asyn_frame.dll: _msize[+A9](63578368,2079498593,0,0)
0x77220000[39ED2] ntdll.dll: RtlInitializeExceptionChain[+63](557085568,63578368,0,0)
0x77220000[39EA5] ntdll.dll: RtlInitializeExceptionChain[+36](0,0,0,0)

Modules:
-------------------------------------
[ 0x00400000 ] C:\Users\SHEN\Desktop\Thunder5\Program\Thunder5.exe [5.8.14.706, 2009-04-30 10:53:13]
[ 0x12300000 ] C:\Users\SHEN\Desktop\Thunder5\Program\p2p_upload.dll [1.1.2.13, 2009-05-04 13:14:25]
[ 0x21310000 ] C:\Users\SHEN\Desktop\Thunder5\Program\asyn_frame.dll [1.4.2.34, 2009-05-04 13:14:23]
[ 0x21420000 ] C:\Users\SHEN\Desktop\Thunder5\Program\backend_agent.dll [1.1.2.30, 2009-05-04 13:14:24]
[ 0x216B0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\bt_shell.dll [1.0.2.8, 2009-05-04 13:14:24]
[ 0x21700000 ] C:\Users\SHEN\Desktop\Thunder5\Program\dl_peer_id.dll [3.1.2.4, 2009-05-04 13:14:24]
[ 0x21740000 ] C:\Users\SHEN\Desktop\Thunder5\Program\download_interface.dll [3.4.2.341, 2009-05-04 13:14:24]
[ 0x21C00000 ] C:\Users\SHEN\Desktop\Thunder5\Program\fs.dll [1.1.2.20, 2009-05-04 13:14:24]
[ 0x21E50000 ] C:\Users\SHEN\Desktop\Thunder5\Program\mp.dll [1.0.2.5, 2009-05-04 13:14:25]
[ 0x21E70000 ] C:\Users\SHEN\Desktop\Thunder5\Program\p2p.dll [1.1.2.51, 2009-05-04 13:14:25]
[ 0x21FD0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\MSVCP71.dll [7.10.6030.0, 2018-01-25 16:24:40]
[ 0x220E0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\MSVCR71.dll [7.10.6030.0, 2018-01-25 16:24:40]
[ 0x223B0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\ptl.dll [3.2.3.57, 2009-05-04 13:14:25]
[ 0x228D0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\XLCrypto.dll [, 2009-05-04 13:14:26]
[ 0x22B50000 ] C:\Users\SHEN\Desktop\Thunder5\Program\xl_stat.dll [1.0.2.9, 2009-05-04 13:14:26]
[ 0x22BB0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\BugReport.dll [1.4.1.20, 2009-05-04 13:14:26]
[ 0x22E00000 ] C:\Users\SHEN\Desktop\Thunder5\Program\TaskManager.dll [1.3.11.75, 2009-05-04 13:14:27]
[ 0x22EE0000 ] C:\Users\SHEN\Desktop\Thunder5\Program\XLNet.Dll [1.5.2.25, 2009-05-04 13:14:27]
[ 0x30610000 ] C:\Users\SHEN\Desktop\Thunder5\Program\zlib1.dll [1.2.2.0, 2018-01-25 16:24:42]
[ 0x63720000 ] C:\Windows\SysWOW64\Macromed\Flash\Flash32_27_0_0_187.ocx [27.0.0.187, 2017-10-26 08:16:27]
[ 0x659A0000 ] C:\Windows\System32\msxml3.dll [8.110.7601.17514, 2010-11-20 20:02:49]
[ 0x65E80000 ] C:\Windows\system32\EhStorShell.dll [6.1.7600.16385, 2009-07-14 09:05:39]
[ 0x66870000 ] C:\Windows\system32\ntshrui.dll [6.1.7601.17514, 2010-11-20 20:05:18]
[ 0x66FF0000 ] C:\Windows\system32\slc.dll [6.1.7600.16385, 2009-07-14 09:10:37]
[ 0x68150000 ] C:\Windows\SysWOW64\bcryptprimitives.dll [6.1.7600.16385, 2009-07-14 09:04:07]
[ 0x68190000 ] C:\Windows\system32\bcrypt.dll [6.1.7600.16385, 2009-07-14 09:11:20]
[ 0x681B0000 ] C:\Windows\system32\ncrypt.dll [6.1.7600.16385, 2009-07-14 09:08:09]
[ 0x68220000 ] C:\Windows\system32\apphelp.dll [6.1.7601.17514, 2010-11-20 19:55:42]
[ 0x68FE0000 ] C:\Windows\system32\DSOUND.dll [6.1.7600.16385, 2009-07-14 09:06:05]
[ 0x6B520000 ] C:\Windows\system32\POWRPROF.dll [6.1.7600.16385, 2009-07-14 09:10:36]
[ 0x6C350000 ] C:\Program Files (x86)\360\360Safe\safemon\safemon.dll [8.6.0.2660, 2018-01-02 12:03:45]
